Question,Answer
"# Explain:

The **header** in a datapacket",Contains instructions about the data with several parts:
"# State:

The 9 parts of the header of a data packet","* Originating address - IP address of sender
* Destination address - IP Of receiver
* Internet protocol - Defining type of packet being transmitted
* Size of header and payload
* Number of hops - Number of routers that the packet will pass through on its journey
* Time to Live (TTL) - Amount of time it exists within the network before being discarded by the router
* Flags - Used to inform the router whether the packet can be divided into datagrams
* Checksum - Used to detect any errors during transmission
* Packet number - Number of the packet where there is a sequence of packets"
"# Define:

Contiguous Data",Data that is stored in a collection of adjacent locations
"# Define:

Time To Live (TTL)",Amount of time or 'hops' that a packet is set to exist inside a network before being discarded by the router - TTL is also used in CDNs caching and DNS caching
"# Define:

Hops","Refers to number of routers that a packet passes through from its source to its destination. A hop can also be counted when a packet passes through other hardware on a network such as switches, access points and repeeaters - it is dependent on what role the devices have on the network and their configuration"
"# Explain:

The **payload** of a datapacket",This is the body of the data packet and contains the actual data that is being sent/received
"# Explain:

The **Trailer** of a datapacket","* Sometimes called footer
* used to inform the receiving device that it is the end of the packet"
"# Expain:

What error checking is often done in the trailer/footer of a datapacket","* Cyclic Redundancy Check (CRC)
* Will add up all 1s in the payload and stores the results as a hexadecimal
* Upon receiving the packet the device will add up the number of 1s in the payload and compare it with the hexadecimal value stored in trailer
* When these values match it confirms there was no errors during transmission and if not the receiving devices sends a request to the sender for them to resend the packet"
"# Explain:

Packet Switching",Where the data packet is divided into smaller data packets and trasmitted individually across the network as opposed to transmitting one large data packet.
"# Explain:

Why packet switching is done","* Used to reduce the chances of lost packets
* Facilitates the resending of data packets
* Reduces transmission latency"
"# Fill The Blank:

With packet switching, packets are not necessarily .............. along the same path within the network which means packets arrive at the destination in no particular .............. and the destination must ........................... the packets into an appropriate order to be able to retrieve the original message","Routed, Order, Reconstruct"
"# Fill The Blank:

The TCP/IP model has 4 layers whereas the OSI model has ... layers",7
"# Fill The Blank:

The OSI model uses a vertical approach and the TCP/IP model uses a ..................... approach",Horizontal
The TCP/IP model has a ................ orientated approach but the OSI model is based on the funcionalities of the layers,Protocol
"The TCP/IP model combines the presentation and ............... layers into its application layer and the OSI model differentiates between ........................., services and protocols","Session, Services"
The TCP/IP model combines the data link and ............. layers and it is called the network layer and the OSI model acts as an interaction .................. between the network and end-user,"Physical, Gateway"
"The TCP/IP model only has ................................ transmission in the network layer and connection and connectionless transmission is available in the transport layer and in the OSI model, the connection and .................................... transmissions are provided in the network layer and it only provides connection transmission in the .................. layer","Connectionless, Connectionless, Transport"

Question,Answer
"# Explain:

Briefly, TCP/IP",Transmission Control Protocol/Internet Protocol - A set of standardised rules that allow computers to communicate on a network (suc has the internet)
"# Explain:

Briefly, DNS","Domain Name System - When accessing a website a user can enter the IP address or use the hostname address, but because IP addresses are not easy to memorise the DNS converts the IP address into a host name than be read easily by users"
"# Explain:

Briefly, ARP",Address Resolution Protocol - Communication layer protocol that supports the process between the datalink and network layers. Identifies the designated MAC address based on the available IP address
"# Explain:

Briefly, RDP",Remote Desktop Protocol - Microsoft product that provides users with a graphical user interface (GUI) when connecting to other networked computers
"# Explain:

Briefly, VNC","Is used for remote desktop sharing and displays the virtual destop of another computer, allowing it to be controlled over a network connection"
"# Explain:

Briefly, SSH","Secure SHell - Used to operate services over an unsecured network using cryptography. Ity is commonly used by network admins who are required to access, manage and control systems and applications remotely"
"# Explain:

Briefly, SIP","Sesion Initiation Protocol - Singalling protocol, able to initiate, maintain, adjust and terminate real-time sessions"
"# Explain:

Briefly, SMB","Server Message Block - This is a network communication protocol that enables the shared access of files, printers and ports between connected nodes on a network"
"# Explain:

FTP/S",File Transfer Protocol/Secure - Basedo n the client and server model architecture and is used to transfer files between the client and the server on the network
"# Explain:

Briefly, HTTP/S","Hyper Text Tranfer Protocol/Secure - Used to authenticate a website that the user is attempting to access. Provides secure network communication through the protection of the privacy and integrity of any data that is exchanged. Achieved via encryption of exchanged data

HTTP provides communication but there is no securing of data"
"# Explain:

Briefly, IMAP","Internet Message Access Protocol - Internet email protocol that stores emails on the mail server, the users then can retrieve the messages and respond to them"
"# Explain:

Briefly, POP3","Post Office Protocol - Within the application layer, facilitates the retrieval of emails from a remote server to the user's local device. Enables user to view emails offline"
"# Explain:

Briefly, SMTP",Simple Mail Transfer Protocol - Communication layer protocol that is used to send emails
"# Explain:

Briefly, SNMP","Simple Network Management Protocol - This collects and organises information associated with the devices that are managed on an IP network. It can modify the information in order to change the behaviour of the connected device. Devices include routers, switches and printers."
"# Explain:

Briefly, TELNET",Referred to an application protocol which allows for bidirectional interactive communication using a virtual terminal connection
"",""

Question,Answer
"# State:

3 types of environments that may be used by an organisation","Physical, Virtual, Cloud"

Question,Answer
"# Define:

Virtualisation",The technology that enables a single physical hardware system to be separated into multiple simulated environments or dedicated resources
"# State:

""Software that connects to the hardware and facilitates the splitting of one system into separate and distinct environments referred to as VMs""

| Virtual Environments",Hypervisor
"# Fill The Blank:

VMs rely on the hypervisor to separate the ........................ of the machine from the hardware and distribute them and hardware that is equipped with a hypervisor is called the ............. and VMs are called .................","Resources, Host, Guest"
"# Fill The Blank:

The guests treat the resources such as the ........, memory and ............... as a .............. of resources and receive only what they require from the ...................","CPU, Storage, Pool, Operator"
"# State:

2 examples of types of virtualisation and briefly explain them","2 of:
* Data virtualisation - Treat data as a dynamic supply, provide processing functions that can bring data together from multiple sources and tranform data and accommodate new data sources
* Desktop virtualisation - Install multiple OSs onto a single machine, to allow a central admin to install simulated destop environments on very large quantities of physical machines simultaneously - allowing mass configuration, updates etc.
* Server vritualisation - Allow a server to serve multiple functions at once (involves partitioning)
* OS virtualisation - Load multiple types of operating system side by side, making multiple accessible on one device reducing hardware costs and increases security as all virtual instances can be monitored
* Network function virtualisation - Seperate key network functions independent of hardware, allowing them to be packaged together to form a new network, reducing number of physical components required to create multiple independent networks"
"# State:

5 key features of virtual environments","4 of:
* Increased security - Manager can control and filter activity of guest's programs; mitigate risk of harmful operations being carried out
* Managed execution - Execution of sharing, aggregation, emulation and isolation managed from central virtual server
* Sharing - Creation of separate computing environments within same host reduces number of active servers and limits power consumption
* Aggregation - Group of hosts are combined and presented to guests as a single virtual host - done with cluster management software
* Emulation - Guest programs are executed in an environment that is controlled by a virtualisation layer, which allows for completely different environments to the host to be smulated meaning execution of guest programs that require specific characteristics
* Isolation - Each guest has a separate environment and the VM can filter activities of the guests and mitigate the risk of harmful operations against the host - also allows performance tuning
* Portability - hardware virtualisation = Virtual image of guest can safely be moved and programming-level virtualisation = binary code representing application components can run on any installation of the corresponding VM"

Question,Answer
"# Explain:

Efficient use of hardware of virtual environments

| Benefits of using virtual environments","Virtualisation means many instances can be made on one piece of hardware, maximising effective use to a wider variety of guests - reducing costs and effectives increased"
"# Explain:

Continous availability of virtual environments

| Benefits of using virtual environments",Allows access at any time and easy to move instance from one server to another without shutting down and restarting
"# Explain:

Simple recovery of virtual environments

| Benefits of using virtual environments","Duplications, backups and recories are much easier with virtual instances where tools are available for nearly real-time backup and mirroring capabilities"
"# Explain:

Simplified and faster setup of virtual environments

| Benefits of using virtual environments","Compared to building and setting up new physical hardware, virtual environments can be setup quickly within minutes"
"# Explain:

Easier migration to the cloud for virtual environments

| Benefits of using virtual environments",Most of the data is on one server with virtualisation versus many machines when converting to the cloud
"# State:

3 benefits of using virtual environments","* Efficient use of hardware
* Continuous availabilty
* Simple recovery
* Simplified and faster setup
* Easier migration to the cloud"
"# Explain:

High initial investment costs of virtual environments

| Drawbacks of using virtual environments",Initial setup of servers and storage is higher than a regular installation of a system
"# Explain:

Risk to data to virtual environments

| Drawbacks of using virtual environments","Data may be hosted on a third part resource (cloud) which could be vulnerable to attacks, unauthorised access"
"# Explain:

Scalability challenges for virtual environments

| Drawbacks of using virtual environments","Easy to implement, but not in a short period of time because software, security, storage and resource availability have to be considered - can be time-consuming because a third party can be involved"
"# Explain:

Reduced performance for virtual environments

| Drawbacks of using virtual environments",Virtual environments provides optimal use of resources but additional performance may not available if required by a VE - resources may not be shared equally or be shared depending on the task being carried out - if performance needed is not available then time to complete increases
"# Explain:

Unintended server sprawl for virtual environments

| Drawbacks of using virtual environments","When more servers are created, the workload to a administrative staff increases because new virtual environments, and therefore virtual servers are created"
"# State:

3 drawbacks of using virtual environments

| Drawbacks of using virtual environments","* High initial investment costs
* Risk to data
* Scalability is challenging
* Reduced performance
* Unintended server sprawl"

Question,Answer
"# Define:

Cloud computing","Outsourcing of IT services and infrastructure, making them accessible remotely via the internet"
"# State:

Two benefits of using cloud computing models","* Boost productivity
* Provide organisations a competitive edge"
"# State:

The four different categories of cloud models","* Public
* Private
* Community
* Hybrid"
"# Fill The Blank:

Used by a range of .......-users from large organisations to individuals and can be accessed through a digital-device and ......... connection, paying with a .................... or a pay-to-use basis.","User, Internet, Subscription"
"# State:

Two examples of public cloud organisations","2 of:
* AWS
* IBM Cloud
* Google Cloud"
"# Explain:

Who uses a private cloud organisation and how it would be restricted","* Used by a specific organisation
* Can be hosted on site premises or remotely through virtualisation
* Requires organisation installs and maintains infrastructure, including hardware, software and networking components"
"# Fill The Blank:

A ............... cloud is one that is designed for and used by a group of organisations working in a particular ................","Community, Industry"
"# Define:

Hybrid model",Best of both world which incorporates the best aspects of practe and public clouds that integrate with each other
"# Explain:

IaaS","Infrastructure provided could include a network, servers, storage areas and an OS. This means that the organisation can reduce the costs and physical presence of hardware."
"# Explain:

PaaS",Includes features of IaaS and builds these to include software (eg: dev tools) but still possible for an organisation to use their own development tools; common in development and testing of web-based software
"# Fill The Blank:

PaaS means the provider provides the platform, ............... and ................. to develop the software on and the organisation develops and ........... the applications","Hardware, Software, Deploying"
"# Fill The Blank:

Provides software apps and services and can be accessed from a range of ......... (location ...............) and uses a ................ based service (fixed fee or pay-to-use)","Devices, Independent, Subscription"
"# State:

Who is responsible for each of the following resources in the IaaS delivery model

* Applications
* Runtime
* Data
* Middleware
* OSs
* Virtualisation
* Servers
* Storage
* Networking","* Applications - Subscriber (Organisation)
* Runtime - Subscriber (Organisation)
* Data - Subscriber (Organisation)
* Middleware - Subscriber (Organisation)
* OSs - Subscriber (Organisation)
* Virtualisation - Service Provider
* Servers - Service Provider
* Storage - Service Provider
* Networking - Service Provider"
"# State:

What 2 of the following resources in the PaaS delivery model are the only responsibilities of the subscriber/organisation
* Applications
* Servers
* Runtime
* Data
* OS
* Virtualisation
* Storage
* Networking
* Middleware","Applications, Data"
"# State:

What 1 thing in the SaaS delivery model is the only responsibility of the subscriber/organisation",The user only (use of the app)
"# Define:

Runtime",Length of time a computer program takes to run

Question,Answer
"# Fill The Blank:

DaaS is a ............ computing model that provides ......... management by using the cloud for the storage, ............................., processing and, if required, ......................... of data through a network connection. This can reduce data ............. and data ............","Cloud, Data, Integration, Analytics, Sprawl, Silos"
"# Fill The Blank:

DaaS happens through ...aaS",S[aaS]
"# Explain:

How data as a service (DaaS) can be used with data science platforms","At least 2:
* Provides data that can be used through the data science lifecycle
* The platforms support scientists when they are exploring and developing ideas and models
* A data science platform allow the team to collaborate and identify data that has already been gathered easier
* Explore large data sets and plot it"
"# Fill The Blank:

Dashboards, also called data ................................. tools that enable the user to view a ............... ........................... of the data. They allow for visual ........................... of performance ................. and the DaaS is an appriopriate platform for it to use for the accessibility of data","Visualisation, Visual Representation, Interpretation, Metrics"
"# State:

""The vast amounts and variety of data produced""",Data Sprawl
"# Define:

Data Silos",A group of raw data accessible by one department but not available to the other departments within the organisation
"# Define:

Data Visualisation",Graphical representation of data
"# Define:

""The collection, analysing and reporting of information. This can be in relation to a system, department, individual or even profit of an organisation as a whole""",Performance Metrics
"# Fill The Blank:

The implementation of ............ with a database that stores vast amounts of data will mean accessiblity to a wide range of people who could be in different .......................","DaaS (Data as a Service), Locations"
"# Fill The Blank:

DaaS enables an ........................ to store big .......... without the necessity to install its own data storage .................","Organisation, Data, Servers"
"# Fill The Blank:

DaaS supports file .................. because it is all in the cloud as well as ......................... access to multiple users to authorised files","Sharing, Simultaneous"
"# Fill The Blank:

DaaS file systems restrict users through granting .......................... through the implementation of user and ........... permissions strengthening security of files (which are managed by an ..............................)","Permissions, Group, Administrator"

Question,Answer
"# State:

4 benefits of using DaaS to an organisation and its stakeholders","4 of:
* Cross platform transfer
* Automatic updating of data/files
* Wide ranging accessibility
* Reduces the risk of multiple versions of the same data/files existing
* Enhanced security through access permissions levels, passwords and encryption
* Reduction in the costs of data maintenance and delivery
* Facilitates collaboration, regardless of location
* Allows for easier scalability (up or down) for storage requirements
* Supports remote working"
"# State:

3 drawbacks of using DaaS to an organisation and its stakeholders","3 of:
* Data is transferred over a network, increasing risk of security breaches
* Time consuming for the transferring of large data sets based on bandwidth restrictions
* Can be a limitation of available tools as any tool used must be hosted by or compatible with the DaaS platform
* Compliance with legislation/regulations as sensitive data is located in the cloud, organisations must ensure that they are compliant with the regulation/legislation associated with the country where the DaaS provider is based and origin of data"

Question,Answer
"# Explain:

Cloud sourcing",Where organisations will outsource business processes to a third party (a service provider)
"# Fill The Blank:

Subscribers ............ the service providers for services such as .........., .........., SaaS and DaaS.","Pay, PaaS (platform as a Service), IaaS (Infrastructure as a Service)"
"# State:

One example of a well-known cloud source used by individuals for storage and sharing of data and files",Dropbox
"# Fill The Blank:

Cloud sourcing is easier for ............. (up or down) and the service ................. is .................... for services are up-to-date and maintained as opposed to the subscribers employing technical teams to do it for them","Scalability, Provider, Responsible"
"# Fill The Blank:

The market for cloud ............ has rapidly expanded and the smaller ................ providers have to find new innovative ways to retain their share of the ....................","Sourcing, Service, Market"
"# Define:

Cloud Portability","Ability for organisations to move their applications, platforms and/or data between service providers"
"# Fill The Blank:

Providers want to '.......-in' their subscribers so do not offer ................... between platforms - this can also stop potential subscribers from ............... up because of these restrictions","Lock, Portability, Signing"
"# Fill The Blank:

Organisations must consider what cloud computing is most ................. based on their needs and those of other ..........................","Suitable, Stakeholders"

Question,Answer
"# Explain:

4 points about what digital resilience involves","* Understanding  the risks involved with having a digital environment and identifying how these risks can be mitigated
* Being able to identify when a problem has occurred and what to do
* Being able to recover from problems
* Learning from experience and implementing processes and procedures to mitgate any future occurrences of the same or similar problems"
"# Fill The Blank:

Strong digital .................. is when organisations manage digital risk and continue to deliver their products/services to stakeholders regardless of the situation",Resilience
"# Fill The Blank:

With businesses becoming more reliant on ......................, if there is a problem the possibility for ........................ to the functionality of the business increases","Technology, Disruption"
"# Fill The Blank:

To avoid distruptions when technology goes wrong, businesses must have ........... in place to be able to adapt to problems and continue to function with minimal disruption to the business or .............................","Plans, Shareholders"
"# Fill The Blank:

When considering their digital ........................, organistions must balance the opportunities for technological .................., business ..................... and security while complying with current ............... and regulation","Resilience, Change, Expanision, Legislation"

Question,Answer
"# Fill The Blank:

Data ........................... is where the same data is stored in multiple locations, and while it can be accidental, is often on purpose for .................... purposes to allow for data recovery.","Redundancy, Backup"
"# Fill The Blank:

Another advantage of data .......................... is that it provides a mechanism for improving the ...................... of the data because it can be ........................ across multiple sites","Redundancy, Compared"
"# Explain:

Briefly, 2 disadvantages of data redundancy","* Data redundancy can cause data inconsistency if it is stored in multiple locations but the data does not match
* Risk of data corruption due to the transfer and/or storage of data between locations/systems
* Additional costs required for the storage of the data"
"# Explain:

Hardware redundancy",Consists of one or more additional compelte hardware systems (eg: additonal servers that can be used in case of failure)
"# Explain:

Briefly, 3 types of redundancy","* Dynamic - Where only one system is working at a time and in case of faioure an additional system is started so that the business processes can continue with minimum disruption
* Static - Where systems run in parallel, all carrying out the same processes - results are continually compared to check accuracy where in case of mismatches a predefined algorithm decides the best outcome
* Hybrid - Combination of dynamic and static hardware redundancy

These can be applied to both hardware and software redundancy"
"# Explain:

Disadvantages of hardware redundancy","* Means a more complicated system
* Additional costs for the components involved
* Redundant systems also have to be updated, upgraded and maintained alongside the main systems (otherwise it will become unreliable and less resilient)"
"# Explain:

Software redundancy",Where there is additional software that can carry out the same tasks as the current software being used
"# Explain:

Back-up systems","* Not just backing up data but whole system (OS, software, configs)
* If incident occurs, business can restore system to a position prior to the incident"
"# State:

3 types of disaster recovery sites","* Hot site
* Cold site
* Warm site"
"# Explain:

Hot site","* Usually in a different location and runs in parallel to the normal system
* Replicate primary system and are usually maintained by third party (at a cost)
* Because they run in parallel they allow prompt restoration of functionality incase of an incident
* Because these sites have a backup of data, they allow immediate access to up-to-date data without having to source the location of any other data backups
* Can be in the cloud
* 'A fully functioning, up-to-date replica in respect to equipment and data'"
"# Explain:

Cold site","* Cheapest option as it does not involve all facilities needed for hot site
* Only usually used when critical disaster occurs
* Only a form of data center so incase of an incident technical expertise will be required to install and configure the computer equipment so that the business can continue to function
* 'Only have data and none of the equipment for the business environment'"
"# Explain:

Warm site","* Combination of a hot and cold site
* Digital equipment is made readily available but data must be restored onto the system
* Cost wise is between hot and cold sites
* 'Contains basic equipment used in the business environment but does not include any data'"
"# State:

4 types of backups","* Full backup
* Incremental backup
* Differential backup
* Mirror backup"
"# Explain:

Full backup","* Backup of every file and folder in a system
* More time consuming and requires sufficient space for all of the data
* Faster when restoring lost data
* More robust and reliable than alternatives
* Only suitable if there is large changes to data on a regular basis"
"# Explain:

Incremental backup","* After creating full backup, only backup data that has changed since last backup
* Use less storage than full backups but use additional resources/compute to compare states of backups/data
* More time consuming to restore data from an incremental backup than full backup because it has to analyse the data within the backup to establish the timestamp for when data changed - several incremental backups may be required to restore data"
"# Explain:

Differential backup","* Data initially does full backup
* Then will only backup the data that has changed since **last full** backup
* Easier to recover data as only requires full backup and most recent differential backup"
"# Explain:

Mirror backup","* It is only a backup of the data, but entire system (OS, applications, configs)
* If hard drive fails, new HDD can be installed and mirror backup taken from the failed drive and can be restored onto new hard drive
* Faster than other backup types and create a 'clean' copy without old or outdated files and folders"
"# State:

4 ways that device hardening can be done","4 of;
* Disabling unused network ports
* Strict password management and file permissions
* Using multi-factor authentication using hardware tokens as well as passwords on networks
* Updating computer systems with security patches as they become available 
* Removing all non-essential services and programs
* Setting time limits on access - can be frustrating for the user to be locked out after a short period of time because they have eg: answered a phone call"
"# Fill The Blank:

Device ......................... is the methodss or processes used to eradicate any means of attack",Hardening
"# Fill The Blank:

Careful ................ has to take place when implementing device hardening - the implications to workflow and productivity must be considered as well as the protential for reducing the ............. surface areas of the system","Planning, Attack"
